"",Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species
1,"5,1",3.5$,"*0,2*",*0.2*,SETOSA
2,"4,9",3$,"*0,2*",*0.2*,SETOSA
3,4.7,3.2,1.3,0.2,_setosa_
4,4.6,3.1,1.5,0.2,_setosa_
5,5,3.6$,"*0,2*",*0.2*,SETOSA
6,5.4,3.9,1.7,0.4,_setosa_
7,4.6,3.4,1.4,0.3,_setosa_
8,5,3.4,1.5,0.2,_setosa_
9,"4,4",2.9$,"*0,2*",*0.2*,SETOSA
10,"4,9",3.1$,"*0,1*",*0.1*,SETOSA
11,5.4,3.7,1.5,0.2,_setosa_
12,4.8,3.4,1.6,0.2,_setosa_
13,"4,8",3$,"*0,1*",*0.1*,SETOSA
14,"4,3",3$,"*0,1*",*0.1*,SETOSA
15,5.8,4,1.2,0.2,_setosa_
16,"5,7",4.4$,"*0,4*",*0.4*,SETOSA
17,"5,4",3.9$,"*0,4*",*0.4*,SETOSA
18,5.1,3.5,1.4,0.3,_setosa_
19,5.7,3.8,1.7,0.3,_setosa_
20,"5,1",3.8$,"*0,3*",*0.3*,SETOSA
21,"5,4",3.4$,"*0,2*",*0.2*,SETOSA
22,"5,1",3.7$,"*0,4*",*0.4*,SETOSA
23,4.6,3.6,1,0.2,_setosa_
24,"5,1",3.3$,"*0,5*",*0.5*,SETOSA
25,"4,8",3.4$,"*0,2*",*0.2*,SETOSA
26,5,3,1.6,0.2,_setosa_
27,5,3.4$,"*0,4*",*0.4*,SETOSA
28,"5,2",3.5$,"*0,2*",*0.2*,SETOSA
29,5.2,3.4,1.4,0.2,_setosa_
30,4.7,3.2,1.6,0.2,_setosa_
31,"4,8",3.1$,"*0,2*",*0.2*,SETOSA
32,"5,4",3.4$,"*0,4*",*0.4*,SETOSA
33,"5,2",4.1$,"*0,1*",*0.1*,SETOSA
34,5.5,4.2,1.4,0.2,_setosa_
35,4.9,3.1,1.5,0.2,_setosa_
36,5,3.2$,"*0,2*",*0.2*,SETOSA
37,5.5,3.5,1.3,0.2,_setosa_
38,"4,9",3.6$,"*0,1*",*0.1*,SETOSA
39,"4,4",3$,"*0,2*",*0.2*,SETOSA
40,5.1,3.4,1.5,0.2,_setosa_
41,5,3.5$,"*0,3*",*0.3*,SETOSA
42,4.5,2.3,1.3,0.3,_setosa_
43,"4,4",3.2$,"*0,2*",*0.2*,SETOSA
44,5,3.5$,"*0,6*",*0.6*,SETOSA
45,5.1,3.8,1.9,0.4,_setosa_
46,"4,8",3$,"*0,3*",*0.3*,SETOSA
47,"5,1",3.8$,"*0,2*",*0.2*,SETOSA
48,4.6,3.2,1.4,0.2,_setosa_
49,5.3,3.7,1.5,0.2,_setosa_
50,5,3.3,1.4,0.2,_setosa_
51,7,3.2,4.7,1.4,_versicolor_
52,6.4,3.2,4.5,1.5,_versicolor_
53,6.9,3.1,4.9,1.5,_versicolor_
54,5.5,2.3,4,1.3,_versicolor_
55,6.5,2.8,4.6,1.5,_versicolor_
56,"5,7",2.8$,"*1,3*",*1.3*,VERSICOLOR
57,6.3,3.3,4.7,1.6,_versicolor_
58,"4,9",2.4$,*1*,*1*,VERSICOLOR
59,"6,6",2.9$,"*1,3*",*1.3*,VERSICOLOR
60,"5,2",2.7$,"*1,4*",*1.4*,VERSICOLOR
61,5,2,3.5,1,_versicolor_
62,"5,9",3$,"*1,5*",*1.5*,VERSICOLOR
63,6,2.2,4,1,_versicolor_
64,6.1,2.9,4.7,1.4,_versicolor_
65,"5,6",2.9$,"*1,3*",*1.3*,VERSICOLOR
66,6.7,3.1,4.4,1.4,_versicolor_
